;X;Views;Amount;Title;Location;Transaction;Department;Date;weekday
1;1;23 views;6;"
                    
                      I Paid Rs. 6000 to Municipal Services in Dharmapuri.
                    
                  ";"Dharmapuri
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
2;2;42 views;100;"
                    
                      I Paid Rs. 100 to Others in Jhunjhunun.
                    
                  ";"Jhunjhunun
                      , Rajasthan";"
                      Others
                    ";"
                      Others
                    ";3-11-2015;Tues
3;3;40 views;10;"
                    
                      I Paid Rs. 10 to Others in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      Others
                    ";"
                      Others
                    ";3-11-2015;Tues
4;4;49 views;1,358;"
                    
                      I Paid Rs. 1358 to  in .
                    
                  ";"
                      , ";"
                      
                    ";"
                      
                    ";3-11-2015;Tues
5;5;54 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Nellore.
                    
                  ";"Nellore
                      , Andhra Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
6;6;52 views;788;"
                    
                      I Paid Rs. 788 to Municipal Services in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
7;7;62 views;25;"
                    
                      LAKSHMINARAYAN THE MOST CORRUPT IN KARNATAKA STATE POLLUTION CONTROL BOARD
                    
                  ";"Bangalore
                      , Karnataka";"
                      Others
                    ";"
                      Others
                    ";3-11-2015;Tues
8;8;68 views;20;"
                    
                      Paid Bribe to Get Degree
                    
                  ";"New Delhi
                      , Delhi";"
                      School or College Related Activities
                    ";"
                      Education
                    ";3-11-2015;Tues
9;9;55 views;20;"
                    
                      I Paid Rs. 20 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
10;10;67 views;15;"
                    
                      I Paid Rs. 15000 to Stamps and Registration in Nagpur.
                    
                  ";"Nagpur
                      , Maharashtra";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";3-11-2015;Tues
11;11;57 views;111;"
                    
                      I Paid Rs. 111 to Municipal Services in Solapur.
                    
                  ";"Solapur
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
12;12;45 views;344;"
                    
                      I Paid Rs. 344 to Municipal Services in Almora.
                    
                  ";"Almora
                      , Uttarakhand";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
13;13;43 views;3,7;"
                    
                      Paid Bribe for Borewell drilling in Bangalore
                    
                  ";"Bangalore
                      , Karnataka";"
                      Water Connection under Sajala
                    ";"
                      Water and Sewage
                    ";3-11-2015;Tues
14;14;43 views;111;"
                    
                      I Paid Rs. 111 to Municipal Services in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
15;15;41 views;NA;"
                    
                      I Paid Rs. 1 to Municipal Services in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
16;16;52 views;5;"
                    
                      I Paid Rs. 5000 to Police in Thane.
                    
                  ";"Thane
                      , Maharashtra";"
                      Filing FIR
                    ";"
                      Police
                    ";3-11-2015;Tues
17;17;42 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Lucknow.
                    
                  ";"Lucknow
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
18;18;46 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";3-11-2015;Tues
19;19;60 views;1;"
                    
                      I Paid Rs. 1000 to Police in Hazaribagh.
                    
                  ";"Hazaribagh
                      , Jharkhand";"
                      Traffic Violations
                    ";"
                      Police
                    ";3-11-2015;Tues
20;20;74 views;50;"
                    
                      I Paid Rs. 50000 to Food, Civil Supplies and Consumer Affairs in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";3-11-2015;Tues
21;21;111 views;5,00,000;"
                    
                      I Paid Rs. 500000 to Commercial Tax, Sales Tax, VAT in Kolkata.
                    
                  ";"Kolkata
                      , West Bengal";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";3-11-2015;Tues
22;22;140 views;200;"
                    
                      Bribe for passport verification
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";2-11-2015;Mon
23;23;148 views;NA;"
                    
                      I Paid Rs. 2 to Police in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Filing FIR
                    ";"
                      Police
                    ";2-11-2015;Mon
24;24;170 views;10;"
                    
                      I Paid Rs. 10000 to Railways in Chandigarh.
                    
                  ";"Chandigarh
                      , Chandigarh";"
                      Transport of Goods
                    ";"
                      Railways
                    ";2-11-2015;Mon
25;25;175 views;600;"
                    
                      Asked bribe at the heart of Delhi by traffic police
                    
                  ";"New Delhi
                      , Delhi";"
                      Traffic Violations
                    ";"
                      Police
                    ";2-11-2015;Mon
26;26;156 views;100;"
                    
                      I Paid Rs. 100 to Commercial Tax, Sales Tax, VAT in Durgapur.
                    
                  ";"Durgapur
                      , West Bengal";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";2-11-2015;Mon
27;27;153 views;20;"
                    
                      I Paid Rs. 20 to Others in Pune.
                    
                  ";"Pune
                      , Maharashtra";"
                      Others
                    ";"
                      Others
                    ";2-11-2015;Mon
28;28;150 views;1,2;"
                    
                      I Paid Rs. 1200 to Others in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Others
                    ";"
                      Others
                    ";2-11-2015;Mon
29;29;137 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Itanagar.
                    
                  ";"Itanagar
                      , Arunachal Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";2-11-2015;Mon
30;30;141 views;4,64,001;"
                    
                      I Paid Rs. 464001 to Municipal Services in Vidisha.
                    
                  ";"Vidisha
                      , Madhya Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";2-11-2015;Mon
31;31;183 views;1,20,200;"
                    
                      I Paid Rs. 120200 to Transport in Alipurduar.
                    
                  ";"Alipurduar
                      , West Bengal";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";2-11-2015;Mon
32;32;194 views;1,2;"
                    
                      I Paid Rs. 1200 to Municipal Services in Kochi.
                    
                  ";"Kochi
                      , Kerala";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";2-11-2015;Mon
33;33;188 views;10;"
                    
                      I Paid Rs. 10000 to Police in Mahesana.
                    
                  ";"Mahesana
                      , Gujarat";"
                      Traffic Violations
                    ";"
                      Police
                    ";2-11-2015;Mon
34;34;188 views;200;"
                    
                      I Paid Rs. 200 to Income Tax in Pune.
                    
                  ";"Pune
                      , Maharashtra";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";2-11-2015;Mon
35;35;210 views;20;"
                    
                      I Paid Rs. 20000 to Others in Hyderabad.
                    
                  ";"Hyderabad
                      , Telangana";"
                      Others
                    ";"
                      Others
                    ";2-11-2015;Mon
36;36;238 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Kolkata.
                    
                  ";"Kolkata
                      , West Bengal";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";2-11-2015;Mon
37;37;228 views;111;"
                    
                      I Paid Rs. 111 to Municipal Services in Chennai.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
38;38;194 views;200;"
                    
                      I Paid Rs. 200 to Municipal Services in Adilabad.
                    
                  ";"Adilabad
                      , Telangana";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
39;39;200 views;2;"
                    
                      I Paid Rs. 2000 to Income Tax in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";1-11-2015;Sun
40;40;176 views;100;"
                    
                      I Paid Rs. 100 to Customs, Excise and Service Tax in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";1-11-2015;Sun
41;41;166 views;345;"
                    
                      I Paid Rs. 345 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
42;42;156 views;33;"
                    
                      I Paid Rs. 33 to Municipal Services in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
43;43;180 views;5,24,001;"
                    
                      I Paid Rs. 524001 to Commercial Tax, Sales Tax, VAT in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";1-11-2015;Sun
44;44;184 views;200;"
                    
                      I Paid Rs. 200 to Police in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Traffic Violations
                    ";"
                      Police
                    ";1-11-2015;Sun
45;45;156 views;1;"
                    
                      I Paid Rs. 1000 to Municipal Services in Mansa.
                    
                  ";"Mansa
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
46;46;152 views;108;"
                    
                      I Paid Rs. 108 to Income Tax in Rae Bareli.
                    
                  ";"Rae Bareli
                      , Uttar Pradesh";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";1-11-2015;Sun
47;47;133 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Dehradun.
                    
                  ";"Dehradun
                      , Uttarakhand";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
48;48;120 views;105;"
                    
                      I Paid Rs. 105 to Income Tax in Bhopal.
                    
                  ";"Bhopal
                      , Madhya Pradesh";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";1-11-2015;Sun
49;49;123 views;100;"
                    
                      I Paid Rs. 100 to Others in Bahraich.
                    
                  ";"Bahraich
                      , Uttar Pradesh";"
                      Others
                    ";"
                      Others
                    ";1-11-2015;Sun
50;50;146 views;1;"
                    
                      I Paid Rs. 1000 to Passport in Kollam.
                    
                  ";"Kollam
                      , Kerala";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";1-11-2015;Sun
51;51;121 views;8,12,03,03,241;"
                    
                      I Paid Rs. 8120303241 to Municipal Services in Tikamgarh.
                    
                  ";"Tikamgarh
                      , Madhya Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
52;52;122 views;12,345;"
                    
                      I Paid Rs. 12345 to Commercial Tax, Sales Tax, VAT in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";1-11-2015;Sun
53;53;103 views;50;"
                    
                      I Paid Rs. 50 to Municipal Services in Imphal.
                    
                  ";"Imphal
                      , Manipur";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
54;54;89 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
55;55;112 views;10;"
                    
                      I Paid Rs. 10000 to Police in Kolar.
                    
                  ";"Kolar
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";1-11-2015;Sun
56;56;80 views;4,552;"
                    
                      I Paid Rs. 4552 to Municipal Services in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
57;57;89 views;100;"
                    
                      I Paid Rs. 100 to Customs, Excise and Service Tax in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";1-11-2015;Sun
58;58;110 views;300;"
                    
                      I paid Rs 300 to police conistable at his home in Tirupati
                    
                  ";"Tirupati
                      , Andhra Pradesh";"
                      Police Clearance Certificate
                    ";"
                      Passport
                    ";1-11-2015;Sun
59;59;84 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Kolkata.
                    
                  ";"Kolkata
                      , West Bengal";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";1-11-2015;Sun
60;60;136 views;1;"
                    
                      I Paid Rs. 1000 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";31-10-2015;Sat
61;61;110 views;1,122;"
                    
                      I Paid Rs. 1122 to Municipal Services in Jhalawar.
                    
                  ";"Jhalawar
                      , Rajasthan";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";31-10-2015;Sat
62;62;128 views;600;"
                    
                      I Paid Rs. 600 to Municipal Services in Goalpara.
                    
                  ";"Goalpara
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";31-10-2015;Sat
63;63;142 views;400;"
                    
                      I Paid Rs. 400 to Others in Chittoor.
                    
                  ";"Chittoor
                      , Andhra Pradesh";"
                      Others
                    ";"
                      Others
                    ";31-10-2015;Sat
64;64;137 views;200;"
                    
                      Bribe for passport verification 
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Police Clearance Certificate
                    ";"
                      Police
                    ";31-10-2015;Sat
65;65;122 views;1;"
                    
                      I Paid Rs. 1000 to Commercial Tax, Sales Tax, VAT in Gurgaon.
                    
                  ";"Gurgaon
                      , Haryana";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";31-10-2015;Sat
66;66;109 views;100;"
                    
                      I Paid Rs. 100 to Commercial Tax, Sales Tax, VAT in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";31-10-2015;Sat
67;67;112 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";31-10-2015;Sat
68;68;104 views;200;"
                    
                      I Paid Rs. 200 to Income Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";31-10-2015;Sat
69;69;85 views;1,00,000;"
                    
                      I Paid Rs. 100000 to Municipal Services in Lucknow.
                    
                  ";"Lucknow
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";31-10-2015;Sat
70;70;108 views;500;"
                    
                      I Paid Rs. 500 to Passport in Anantapur.
                    
                  ";"Anantapur
                      , Andhra Pradesh";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";31-10-2015;Sat
71;71;109 views;50;"
                    
                      I Paid Rs. 50000 to Municipal Services in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";31-10-2015;Sat
72;72;96 views;13;"
                    
                      I Paid Rs. 13 to Municipal Services in Ahmedabad.
                    
                  ";"Ahmedabad
                      , Gujarat";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";31-10-2015;Sat
73;73;108 views;100;"
                    
                      I Paid Rs. 100 to Customs, Excise and Service Tax in Gorakhpur.
                    
                  ";"Gorakhpur
                      , Uttar Pradesh";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";31-10-2015;Sat
74;74;101 views;10;"
                    
                      I Paid Rs. 10000 to Municipal Services in Bareilly.
                    
                  ";"Bareilly
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";31-10-2015;Sat
75;75;110 views;100;"
                    
                      I Paid Rs. 100 to Transport in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";31-10-2015;Sat
